Setup done. Running python script...
2026-03-25 16:24:01,463 [INFO] Loading source dataset : data/preprocessing/datasets/furman_2023.csv
2026-03-25 16:24:01,468 [INFO]   Source samples: 297
2026-03-25 16:24:01,468 [INFO] Loading test set       : data/preprocessing/test_set_final.csv
2026-03-25 16:24:01,519 [INFO]   Test samples  : 2,820
2026-03-25 16:24:01,520 [INFO]   Train: 207 | Val: 90
2026-03-25 16:24:01,523 [INFO]   Class weights: {'none': np.float64(1.0), 'claim': np.float64(0.986), 'premise': np.float64(1.015)}
2026-03-25 16:24:01,523 [INFO] Loading tokenizer from : dccuchile/bert-base-spanish-wwm-uncased
2026-03-25 16:24:01,568 [INFO] Tokenizing datasets...
2026-03-25 16:24:02,319 [INFO] Starting Optuna search (2 trials)...
2026-03-25 16:24:02,325 [WARNING] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights:   9%|▊         | 17/197 [00:00<00:00, 12370.43it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/197 [00:00<00:00, 12138.78it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▉         | 18/197 [00:00<00:00, 12433.71it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▉         | 18/197 [00:00<00:00, 12208.52it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|▉         | 19/197 [00:00<00:00, 12473.28it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/197 [00:00<00:00, 12262.16it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|█         | 20/197 [00:00<00:00, 12525.92it/s, Materializing param=bert.encoder.layer.0.output.dense.bias]      
Loading weights:  10%|█         | 20/197 [00:00<00:00, 12323.50it/s, Materializing param=bert.encoder.layer.0.output.dense.bias]
Loading weights:  11%|█         | 21/197 [00:00<00:00, 12575.73it/s, Materializing param=bert.encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/197 [00:00<00:00, 12388.24it/s, Materializing param=bert.encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 22/197 [00:00<00:00, 12624.80it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 22/197 [00:00<00:00, 12437.62it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|█▏        | 23/197 [00:00<00:00, 12633.45it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/197 [00:00<00:00, 12458.87it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 24/197 [00:00<00:00, 12678.00it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.bias]      
Loading weights:  12%|█▏        | 24/197 [00:00<00:00, 12507.86it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.bias]
Loading weights:  13%|█▎        | 25/197 [00:00<00:00, 12713.09it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 25/197 [00:00<00:00, 12548.78it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 26/197 [00:00<00:00, 12741.20it/s, Materializing param=bert.encoder.layer.1.attention.self.key.bias]      
Loading weights:  13%|█▎        | 26/197 [00:00<00:00, 12582.43it/s, Materializing param=bert.encoder.layer.1.attention.self.key.bias]
Loading weights:  14%|█▎        | 27/197 [00:00<00:00, 12771.65it/s, Materializing param=bert.encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▎        | 27/197 [00:00<00:00, 12619.37it/s, Materializing param=bert.encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▍        | 28/197 [00:00<00:00, 12804.24it/s, Materializing param=bert.encoder.layer.1.attention.self.query.bias]
Loading weights:  14%|█▍        | 28/197 [00:00<00:00, 12656.59it/s, Materializing param=bert.encoder.layer.1.attention.self.query.bias]
Loading weights:  15%|█▍        | 29/197 [00:00<00:00, 12837.45it/s, Materializing param=bert.encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▍        | 29/197 [00:00<00:00, 12696.74it/s, Materializing param=bert.encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▌        | 30/197 [00:00<00:00, 12873.86it/s, Materializing param=bert.encoder.layer.1.attention.self.value.bias]  
Loading weights:  15%|█▌        | 30/197 [00:00<00:00, 12721.58it/s, Materializing param=bert.encoder.layer.1.attention.self.value.bias]
Loading weights:  16%|█▌        | 31/197 [00:00<00:00, 12888.92it/s, Materializing param=bert.encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 31/197 [00:00<00:00, 12756.15it/s, Materializing param=bert.encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 32/197 [00:00<00:00, 12921.70it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 32/197 [00:00<00:00, 12793.61it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|█▋        | 33/197 [00:00<00:00, 12953.86it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 33/197 [00:00<00:00, 12831.37it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 34/197 [00:00<00:00, 12989.01it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 34/197 [00:00<00:00, 12864.80it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 35/197 [00:00<00:00, 13013.09it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 35/197 [00:00<00:00, 12893.08it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 36/197 [00:00<00:00, 13032.53it/s, Materializing param=bert.encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 36/197 [00:00<00:00, 12913.28it/s, Materializing param=bert.encoder.layer.1.output.dense.bias]
Loading weights:  19%|█▉        | 37/197 [00:00<00:00, 13058.67it/s, Materializing param=bert.encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 37/197 [00:00<00:00, 12944.30it/s, Materializing param=bert.encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 38/197 [00:00<00:00, 13089.98it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 38/197 [00:00<00:00, 12975.95it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 39/197 [00:00<00:00, 13100.90it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 39/197 [00:00<00:00, 12986.49it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 40/197 [00:00<00:00, 13119.50it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|██        | 40/197 [00:00<00:00, 13009.63it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|██        | 41/197 [00:00<00:00, 13137.24it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 41/197 [00:00<00:00, 13032.70it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██▏       | 42/197 [00:00<00:00, 13155.16it/s, Materializing param=bert.encoder.layer.2.attention.self.key.bias]      
Loading weights:  21%|██▏       | 42/197 [00:00<00:00, 13051.85it/s, Materializing param=bert.encoder.layer.2.attention.self.key.bias]
Loading weights:  22%|██▏       | 43/197 [00:00<00:00, 13173.26it/s, Materializing param=bert.encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 43/197 [00:00<00:00, 13072.05it/s, Materializing param=bert.encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 44/197 [00:00<00:00, 13194.35it/s, Materializing param=bert.encoder.layer.2.attention.self.query.bias]
Loading weights:  22%|██▏       | 44/197 [00:00<00:00, 13095.11it/s, Materializing param=bert.encoder.layer.2.attention.self.query.bias]
Loading weights:  23%|██▎       | 45/197 [00:00<00:00, 13208.10it/s, Materializing param=bert.encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 45/197 [00:00<00:00, 13109.02it/s, Materializing param=bert.encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 46/197 [00:00<00:00, 13225.80it/s, Materializing param=bert.encoder.layer.2.attention.self.value.bias]  
Loading weights:  23%|██▎       | 46/197 [00:00<00:00, 13126.82it/s, Materializing param=bert.encoder.layer.2.attention.self.value.bias]
Loading weights:  24%|██▍       | 47/197 [00:00<00:00, 13240.13it/s, Materializing param=bert.encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▍       | 47/197 [00:00<00:00, 13147.41it/s, Materializing param=bert.encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▍       | 48/197 [00:00<00:00, 13255.64it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.bias]    
Loading weights:  24%|██▍       | 48/197 [00:00<00:00, 13161.18it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|██▍       | 49/197 [00:00<00:00, 13258.56it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/197 [00:00<00:00, 13163.45it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▌       | 50/197 [00:00<00:00, 13257.17it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 50/197 [00:00<00:00, 13168.10it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 51/197 [00:00<00:00, 13259.95it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/197 [00:00<00:00, 13169.33it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 52/197 [00:00<00:00, 13262.62it/s, Materializing param=bert.encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▋       | 52/197 [00:00<00:00, 13174.50it/s, Materializing param=bert.encoder.layer.2.output.dense.bias]
Loading weights:  27%|██▋       | 53/197 [00:00<00:00, 13273.11it/s, Materializing param=bert.encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/197 [00:00<00:00, 13190.42it/s, Materializing param=bert.encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 54/197 [00:00<00:00, 13276.23it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/197 [00:00<00:00, 13195.01it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|██▊       | 55/197 [00:00<00:00, 13279.99it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 55/197 [00:00<00:00, 13194.16it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 56/197 [00:00<00:00, 13281.37it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.bias]      
Loading weights:  28%|██▊       | 56/197 [00:00<00:00, 13197.79it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|██▉       | 57/197 [00:00<00:00, 13284.18it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 57/197 [00:00<00:00, 13204.20it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 58/197 [00:00<00:00, 13291.97it/s, Materializing param=bert.encoder.layer.3.attention.self.key.bias]      
Loading weights:  29%|██▉       | 58/197 [00:00<00:00, 13217.58it/s, Materializing param=bert.encoder.layer.3.attention.self.key.bias]
Loading weights:  30%|██▉       | 59/197 [00:00<00:00, 13296.65it/s, Materializing param=bert.encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|██▉       | 59/197 [00:00<00:00, 13222.76it/s, Materializing param=bert.encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|███       | 60/197 [00:00<00:00, 13309.62it/s, Materializing param=bert.encoder.layer.3.attention.self.query.bias]
Loading weights:  30%|███       | 60/197 [00:00<00:00, 13235.42it/s, Materializing param=bert.encoder.layer.3.attention.self.query.bias]
Loading weights:  31%|███       | 61/197 [00:00<00:00, 13321.49it/s, Materializing param=bert.encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███       | 61/197 [00:00<00:00, 13248.37it/s, Materializing param=bert.encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███▏      | 62/197 [00:00<00:00, 13333.68it/s, Materializing param=bert.encoder.layer.3.attention.self.value.bias]  
Loading weights:  31%|███▏      | 62/197 [00:00<00:00, 13261.61it/s, Materializing param=bert.encoder.layer.3.attention.self.value.bias]
Loading weights:  32%|███▏      | 63/197 [00:00<00:00, 13344.84it/s, Materializing param=bert.encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 63/197 [00:00<00:00, 13270.45it/s, Materializing param=bert.encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 64/197 [00:00<00:00, 13353.67it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.bias]    
Loading weights:  32%|███▏      | 64/197 [00:00<00:00, 13284.28it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.bias]
Loading weights:  33%|███▎      | 65/197 [00:00<00:00, 13362.89it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 65/197 [00:00<00:00, 13291.88it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.weight]
Loading weights:  34%|███▎      | 66/197 [00:00<00:00, 13367.98it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  34%|███▎      | 66/197 [00:00<00:00, 13299.26it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|███▍      | 67/197 [00:00<00:00, 13377.37it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 67/197 [00:00<00:00, 13306.42it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  35%|███▍      | 68/197 [00:00<00:00, 13382.73it/s, Materializing param=bert.encoder.layer.3.output.dense.bias]      
Loading weights:  35%|███▍      | 68/197 [00:00<00:00, 13316.49it/s, Materializing param=bert.encoder.layer.3.output.dense.bias]
Loading weights:  35%|███▌      | 69/197 [00:00<00:00, 13393.51it/s, Materializing param=bert.encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▌      | 69/197 [00:00<00:00, 13328.13it/s, Materializing param=bert.encoder.layer.3.output.dense.weight]
Loading weights:  36%|███▌      | 70/197 [00:00<00:00, 13404.61it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 70/197 [00:00<00:00, 13340.66it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 71/197 [00:00<00:00, 13408.18it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 71/197 [00:00<00:00, 13343.89it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  37%|███▋      | 72/197 [00:00<00:00, 13416.41it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  37%|███▋      | 72/197 [00:00<00:00, 13352.93it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|███▋      | 73/197 [00:00<00:00, 13423.83it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 73/197 [00:00<00:00, 13357.66it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  38%|███▊      | 74/197 [00:00<00:00, 13428.74it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]      
Loading weights:  38%|███▊      | 74/197 [00:00<00:00, 13368.01it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]
Loading weights:  38%|███▊      | 75/197 [00:00<00:00, 13438.11it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|███▊      | 75/197 [00:00<00:00, 13377.54it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  39%|███▊      | 76/197 [00:00<00:00, 13445.55it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  39%|███▊      | 76/197 [00:00<00:00, 13385.70it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  39%|███▉      | 77/197 [00:00<00:00, 13447.20it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|███▉      | 77/197 [00:00<00:00, 13386.45it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  40%|███▉      | 78/197 [00:00<00:00, 13452.68it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]  
Loading weights:  40%|███▉      | 78/197 [00:00<00:00, 13392.65it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]
Loading weights:  40%|████      | 79/197 [00:00<00:00, 13458.02it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|████      | 79/197 [00:00<00:00, 13399.79it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  41%|████      | 80/197 [00:00<00:00, 13464.86it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]    
Loading weights:  41%|████      | 80/197 [00:00<00:00, 13409.44it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|████      | 81/197 [00:00<00:00, 13475.81it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 81/197 [00:00<00:00, 13420.98it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  42%|████▏     | 82/197 [00:00<00:00, 13486.51it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  42%|████▏     | 82/197 [00:00<00:00, 13431.21it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 83/197 [00:00<00:00, 13495.40it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 83/197 [00:00<00:00, 13441.72it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  43%|████▎     | 84/197 [00:00<00:00, 13507.71it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]      
Loading weights:  43%|████▎     | 84/197 [00:00<00:00, 13454.06it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]
Loading weights:  43%|████▎     | 85/197 [00:00<00:00, 13518.73it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 85/197 [00:00<00:00, 13465.11it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  44%|████▎     | 86/197 [00:00<00:00, 13529.51it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|████▎     | 86/197 [00:00<00:00, 13474.42it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|████▍     | 87/197 [00:00<00:00, 13533.02it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 87/197 [00:00<00:00, 13475.55it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  45%|████▍     | 88/197 [00:00<00:00, 13531.50it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  45%|████▍     | 88/197 [00:00<00:00, 13477.64it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|████▌     | 89/197 [00:00<00:00, 13536.88it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▌     | 89/197 [00:00<00:00, 13484.56it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  46%|████▌     | 90/197 [00:00<00:00, 13540.69it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]      
Loading weights:  46%|████▌     | 90/197 [00:00<00:00, 13489.40it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]
Loading weights:  46%|████▌     | 91/197 [00:00<00:00, 13544.90it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|████▌     | 91/197 [00:00<00:00, 13487.46it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  47%|████▋     | 92/197 [00:00<00:00, 13542.83it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  47%|████▋     | 92/197 [00:00<00:00, 13492.17it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  47%|████▋     | 93/197 [00:00<00:00, 13547.40it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|████▋     | 93/197 [00:00<00:00, 13498.18it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  48%|████▊     | 94/197 [00:00<00:00, 13554.67it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]  
Loading weights:  48%|████▊     | 94/197 [00:00<00:00, 13506.37it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]
Loading weights:  48%|████▊     | 95/197 [00:00<00:00, 13562.25it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|████▊     | 95/197 [00:00<00:00, 13513.95it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  49%|████▊     | 96/197 [00:00<00:00, 13569.68it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]    
Loading weights:  49%|████▊     | 96/197 [00:00<00:00, 13520.93it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|████▉     | 97/197 [00:00<00:00, 13576.97it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 97/197 [00:00<00:00, 13529.11it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  50%|████▉     | 98/197 [00:00<00:00, 13585.91it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  50%|████▉     | 98/197 [00:00<00:00, 13539.37it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|█████     | 99/197 [00:00<00:00, 13594.24it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|█████     | 99/197 [00:00<00:00, 13547.67it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  51%|█████     | 100/197 [00:00<00:00, 13601.97it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]     
Loading weights:  51%|█████     | 100/197 [00:00<00:00, 13555.37it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]
Loading weights:  51%|█████▏    | 101/197 [00:00<00:00, 13603.44it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████▏    | 101/197 [00:00<00:00, 13557.29it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  52%|█████▏    | 102/197 [00:00<00:00, 13606.61it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 102/197 [00:00<00:00, 13559.60it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 103/197 [00:00<00:00, 13603.29it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/197 [00:00<00:00, 13557.61it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 104/197 [00:00<00:00, 13606.40it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  53%|█████▎    | 104/197 [00:00<00:00, 13562.83it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|█████▎    | 105/197 [00:00<00:00, 13611.98it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 105/197 [00:00<00:00, 13565.02it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.weight]
Loading weights:  54%|█████▍    | 106/197 [00:00<00:00, 13613.28it/s, Materializing param=bert.encoder.layer.6.attention.self.key.bias]      
Loading weights:  54%|█████▍    | 106/197 [00:00<00:00, 13568.41it/s, Materializing param=bert.encoder.layer.6.attention.self.key.bias]
Loading weights:  54%|█████▍    | 107/197 [00:00<00:00, 13616.63it/s, Materializing param=bert.encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|█████▍    | 107/197 [00:00<00:00, 13573.39it/s, Materializing param=bert.encoder.layer.6.attention.self.key.weight]
Loading weights:  55%|█████▍    | 108/197 [00:00<00:00, 13620.74it/s, Materializing param=bert.encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|█████▍    | 108/197 [00:00<00:00, 13577.05it/s, Materializing param=bert.encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|█████▌    | 109/197 [00:00<00:00, 13622.33it/s, Materializing param=bert.encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|█████▌    | 109/197 [00:00<00:00, 13580.65it/s, Materializing param=bert.encoder.layer.6.attention.self.query.weight]
Loading weights:  56%|█████▌    | 110/197 [00:00<00:00, 13625.51it/s, Materializing param=bert.encoder.layer.6.attention.self.value.bias]  
Loading weights:  56%|█████▌    | 110/197 [00:00<00:00, 13583.39it/s, Materializing param=bert.encoder.layer.6.attention.self.value.bias]
Loading weights:  56%|█████▋    | 111/197 [00:00<00:00, 13627.84it/s, Materializing param=bert.encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|█████▋    | 111/197 [00:00<00:00, 13586.87it/s, Materializing param=bert.encoder.layer.6.attention.self.value.weight]
Loading weights:  57%|█████▋    | 112/197 [00:00<00:00, 13632.89it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]    
Loading weights:  57%|█████▋    | 112/197 [00:00<00:00, 13593.05it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|█████▋    | 113/197 [00:00<00:00, 13640.99it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/197 [00:00<00:00, 13599.51it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.weight]
Loading weights:  58%|█████▊    | 114/197 [00:00<00:00, 13645.46it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  58%|█████▊    | 114/197 [00:00<00:00, 13602.37it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 115/197 [00:00<00:00, 13647.54it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/197 [00:00<00:00, 13606.35it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.weight]
